List [0x4a47040]
	size = 0
	capacity = 8
	free = 1
	data [0x4a470c0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [  0] [  0] [  0] [  0] [  0] [  0] [  0] 
	next [0x4a47120]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -2] [ -3] [ -4] [ -5] [ -6] [ -7] [ -8] 
	prev [0x4a471a0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] 
List [0x4a47040]
	size = 15
	capacity = 16
	free = 16
	data [0x4a48480]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  0] [ 10] [ 20] [ 30] [171] [ 50] [ 60] [ 70] [ 80] [ 90] [100] [110] [120] [130] [140] [150] 
	next [0x4a48500]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  4] [  2] [  3] [  5] [  1] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] [  0] 
	prev [0x4a485c0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[ 15] [  4] [  1] [  2] [  0] [  3] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] 
