List [0x7ffff78b82a0].List is Ok
	size = 0
	capacity = 8
	free = 1
	data [0x7ffff78b82f0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [  0] [  0] [  0] [  0] [  0] [  0] [  0] 
	next [0x7ffff78b8320]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -2] [ -3] [ -4] [ -5] [ -6] [ -7] [ -8] 
	prev [0x7ffff78b8370]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] 
List [0x7ffff78b82a0].List is Ok
	size = 15
	capacity = 16
	free = 16
	data [0x7ffff78b95b0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  0] [ 10] [ 20] [ 30] [171] [ 50] [ 60] [ 70] [ 80] [ 90] [100] [110] [120] [130] [140] [150] 
	next [0x7ffff78b9600]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  4] [  2] [  3] [  5] [  1] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] [  0] 
	prev [0x7ffff78b9690]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[ 15] [  4] [  1] [  2] [  0] [  3] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] 
List [0x7ffff78b82a0].List is Ok
	size = 13
	capacity = 16
	free = 15
	data [0x7ffff78b95b0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  0] [  0] [ 20] [ 30] [171] [ 50] [ 60] [ 70] [ 80] [ 90] [100] [110] [120] [130] [140] [  0] 
	next [0x7ffff78b9600]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  4] [-16] [  3] [  5] [  2] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [  0] [ -1] 
	prev [0x7ffff78b9690]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[ 14] [ -1] [  4] [  2] [  0] [  3] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ -1] 
List [0x7ffff78b82a0].List is Ok
	size = 14
	capacity = 16
	free = 1
	data [0x7ffff78b95b0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[  0] [  0] [ 20] [ 30] [171] [ 50] [ 60] [ 70] [ 80] [ 90] [100] [110] [120] [130] [140] [167] 
	next [0x7ffff78b9600]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[ 15] [-16] [  3] [  5] [  2] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [  0] [  4] 
	prev [0x7ffff78b9690]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [ 14] [ 15] 
	[ 14] [ -1] [  4] [  2] [ 15] [  3] [  5] [  6] [  7] [  8] [  9] [ 10] [ 11] [ 12] [ 13] [  0] 
