List [0x7fffcb8b92a0]
	size = 0
	capacity = 8
	free = 1
	data [0x7fffcb8b92f0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [  0] [  0] [  0] [  0] [  0] [  0] [  0] 
	next [0x7fffcb8b9320]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -2] [ -3] [ -4] [ -5] [ -6] [ -7] [  0] 
	prev [0x7fffcb8b9370]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] 
List [0x7fffcb8b92a0]
	size = 0
	capacity = 8
	free = 1
	data [0x7fffcb8b92f0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [  0] [  0] [  0] [  0] [  0] [  0] [  0] 
	next [0x7fffcb8b9320]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -2] [ -4] [ -5] [ -3] [ -6] [ -7] [  0] 
	prev [0x7fffcb8b9370]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] 
